Back to Contents,Data 1: U.S. Gasoline and Diesel Retail Prices,,,,,,,,,,,,,,,
Sourcekey,EMM_EPM0_PTE_NUS_DPG,EMM_EPM0U_PTE_NUS_DPG,EMM_EPM0R_PTE_NUS_DPG,EMM_EPMR_PTE_NUS_DPG,EMM_EPMRU_PTE_NUS_DPG,EMM_EPMRR_PTE_NUS_DPG,EMM_EPMM_PTE_NUS_DPG,EMM_EPMMU_PTE_NUS_DPG,EMM_EPMMR_PTE_NUS_DPG,EMM_EPMP_PTE_NUS_DPG,EMM_EPMPU_PTE_NUS_DPG,EMM_EPMPR_PTE_NUS_DPG,EMD_EPD2D_PTE_NUS_DPG,EMD_EPD2DXL0_PTE_NUS_DPG,EMD_EPD2DM10_PTE_NUS_DPG,
Date,U.S. All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),U.S. All Grades Conventional Retail Gasoline Prices (Dollars per Gallon),U.S. All Grades Reformulated Retail Gasoline Prices (Dollars per Gallon),U.S. Regular All Formulations Retail Gasoline Prices (Dollars per Gallon),U.S. Regular Conventional Retail Gasoline Prices (Dollars per Gallon),U.S. Regular Reformulated Retail Gasoline Prices (Dollars per Gallon),U.S. Midgrade All Formulations Retail Gasoline Prices (Dollars per Gallon),U.S. Midgrade Conventional Retail Gasoline Prices (Dollars per Gallon),U.S. Midgrade Reformulated Retail Gasoline Prices (Dollars per Gallon),U.S. Premium All Formulations Retail Gasoline Prices (Dollars per Gallon),U.S. Premium Conventional Retail Gasoline Prices (Dollars per Gallon),U.S. Premium Reformulated Retail Gasoline Prices (Dollars per Gallon),U.S. No 2 Diesel Retail Prices (Dollars per Gallon),U.S. No 2 Diesel Ultra Low Sulfur (0-15 ppm) Retail Prices (Dollars per Gallon),U.S. No 2 Diesel Low Sulfur (15-500 ppm) Retail Prices (Dollars per Gallon),
Apr-2016,2.216,2.129,2.39,2.113,2.027,2.293,2.355,2.259,2.542,2.566,2.503,2.683,2.152,2.152,,
May-2016,2.371,2.303,2.509,2.268,2.199,2.413,2.51,2.437,2.652,2.724,2.681,2.804,2.315,2.315,,
Jun-2016,2.467,2.405,2.593,2.366,2.303,2.497,2.603,2.534,2.735,2.816,2.78,2.882,2.423,2.423,,
Jul-2016,2.345,2.263,2.512,2.239,2.157,2.411,2.488,2.395,2.666,2.708,2.652,2.815,2.405,2.405,,
Aug-2016,2.284,2.226,2.402,2.178,2.119,2.3,2.427,2.36,2.555,2.649,2.616,2.71,2.351,2.351,,
Sep-2016,2.327,2.27,2.442,2.219,2.161,2.339,2.472,2.406,2.599,2.698,2.668,2.755,2.394,2.394,,
Oct-2016,2.359,2.297,2.485,2.249,2.186,2.382,2.509,2.441,2.641,2.734,2.7,2.797,2.454,2.454,,
Nov-2016,2.295,2.219,2.451,2.182,2.105,2.343,2.45,2.367,2.609,2.685,2.633,2.781,2.439,2.439,,
Dec-2016,2.366,2.304,2.491,2.254,2.192,2.385,2.512,2.447,2.637,2.751,2.714,2.82,2.51,2.51,,
Jan-2017,2.458,2.396,2.587,2.349,2.285,2.482,2.599,2.531,2.731,2.839,2.799,2.913,2.58,2.58,,
Feb-2017,2.416,2.339,2.574,2.304,2.227,2.467,2.565,2.48,2.73,2.8,2.748,2.899,2.568,2.568,,
Mar-2017,2.437,2.355,2.605,2.325,2.243,2.498,2.59,2.497,2.769,2.819,2.763,2.925,2.554,2.554,,
Apr-2017,2.528,2.452,2.682,2.417,2.34,2.579,2.676,2.595,2.833,2.907,2.859,2.996,2.583,2.583,,
May-2017,2.503,2.415,2.681,2.391,2.303,2.577,2.654,2.559,2.839,2.885,2.824,3,2.56,2.56,,
Jun-2017,2.46,2.37,2.643,2.347,2.257,2.536,2.617,2.519,2.807,2.849,2.784,2.969,2.511,2.511,,
Jul-2017,2.414,2.326,2.594,2.3,2.211,2.486,2.572,2.478,2.754,2.805,2.744,2.918,2.496,2.496,,
Aug-2017,2.494,2.412,2.662,2.38,2.297,2.557,2.649,2.561,2.82,2.884,2.832,2.98,2.595,2.595,,
Sep-2017,2.761,2.689,2.907,2.645,2.57,2.802,2.916,2.843,3.057,3.161,3.123,3.231,2.785,2.785,,
Oct-2017,2.621,2.548,2.769,2.505,2.43,2.663,2.779,2.702,2.928,3.019,2.98,3.092,2.794,2.794,,
Nov-2017,2.678,2.59,2.856,2.564,2.474,2.751,2.837,2.743,3.019,3.067,3.011,3.171,2.909,2.909,,
Dec-2017,2.594,2.507,2.77,2.477,2.388,2.663,2.755,2.662,2.935,2.992,2.937,3.096,2.909,2.909,,
Jan-2018,2.671,2.585,2.846,2.555,2.467,2.738,2.832,2.739,3.011,3.07,3.014,3.172,3.018,3.018,,
Feb-2018,2.705,2.607,2.904,2.587,2.488,2.795,2.869,2.761,3.077,3.106,3.04,3.229,3.046,3.046,,
Mar-2018,2.709,2.607,2.917,2.591,2.488,2.808,2.874,2.76,3.095,3.109,3.039,3.24,2.988,2.988,,
Apr-2018,2.873,2.77,3.083,2.757,2.652,2.978,3.035,2.923,3.251,3.268,3.199,3.395,3.096,3.096,,
May-2018,2.987,2.882,3.192,2.901,2.808,3.096,3.221,3.091,3.42,3.46,3.363,3.584,3.244,3.244,,
Jun-2018,2.97,2.863,3.174,2.891,2.802,3.078,3.241,3.104,3.434,3.48,3.372,3.605,3.253,3.253,,
Jul-2018,2.928,2.833,3.113,2.849,2.77,3.015,3.196,3.075,3.371,3.441,3.348,3.549,3.233,3.233,,
Aug-2018,2.914,2.83,3.08,2.836,2.768,2.983,3.181,3.073,3.336,3.421,3.344,3.511,3.218,3.218,,
Sep-2018,2.915,2.832,3.079,2.836,2.769,2.979,3.187,3.079,3.342,3.428,3.349,3.521,3.262,3.262,,
Oct-2018,2.943,2.849,3.123,2.86,2.785,3.017,3.23,3.102,3.411,3.472,3.372,3.587,3.365,3.365,,
Nov-2018,2.736,2.63,2.94,2.647,2.561,2.829,3.055,2.915,3.253,3.294,3.185,3.42,3.3,3.3,,
Dec-2018,2.457,2.334,2.693,2.366,2.263,2.581,2.793,2.638,3.01,3.03,2.9,3.178,3.123,3.123,,
Jan-2019,2.338,2.214,2.575,2.248,2.145,2.464,2.658,2.498,2.884,2.904,2.768,3.06,2.98,2.98,,
Feb-2019,2.393,2.286,2.603,2.309,2.223,2.495,2.682,2.531,2.898,2.936,2.814,3.077,2.997,2.997,,
Mar-2019,2.594,2.503,2.774,2.516,2.443,2.673,2.854,2.72,3.045,3.107,3.006,3.223,3.076,3.076,,
Apr-2019,2.881,2.755,3.131,2.798,2.694,3.023,3.165,2.98,3.434,3.417,3.264,3.597,3.121,3.121,,
May-2019,2.946,2.796,3.243,2.859,2.731,3.136,3.25,3.051,3.542,3.505,3.328,3.713,3.161,3.161,,
Jun-2019,2.804,2.668,3.071,2.716,2.601,2.963,3.115,2.937,3.375,3.364,3.214,3.541,3.089,3.089,,
Jul-2019,2.823,2.705,3.057,2.74,2.64,2.954,3.11,2.951,3.342,3.362,3.232,3.513,3.045,3.045,,
Aug-2019,2.707,2.587,2.943,2.621,2.521,2.836,3.005,2.844,3.24,3.261,3.132,3.412,3.005,3.005,,
Sep-2019,2.681,2.556,2.928,2.592,2.489,2.814,2.998,2.819,3.256,3.251,3.104,3.423,3.016,3.016,,
Oct-2019,2.724,2.567,3.034,2.627,2.497,2.907,3.079,2.846,3.418,3.335,3.13,3.574,3.053,3.053,,
Nov-2019,2.693,2.55,2.976,2.598,2.48,2.853,3.046,2.843,3.342,3.297,3.121,3.502,3.069,3.069,,
Dec-2019,2.645,2.538,2.859,2.555,2.469,2.744,2.969,2.823,3.186,3.217,3.096,3.359,3.055,3.055,,
Jan-2020,2.636,2.527,2.85,2.548,2.459,2.74,2.947,2.801,3.16,3.192,3.077,3.327,3.048,3.048,,
Feb-2020,2.533,2.418,2.76,2.442,2.348,2.645,2.856,2.696,3.091,3.108,2.982,3.257,2.91,2.91,,
Mar-2020,2.329,2.199,2.585,2.234,2.126,2.468,2.676,2.503,2.927,2.924,2.789,3.08,2.729,2.729,,
Apr-2020,1.938,1.797,2.214,1.841,1.721,2.096,2.302,2.126,2.558,2.549,2.403,2.717,2.493,2.493,,
May-2020,1.961,1.839,2.199,1.87,1.769,2.084,2.282,2.115,2.522,2.542,2.408,2.697,2.392,2.392,,
Jun-2020,2.17,2.065,2.375,2.082,1.998,2.263,2.479,2.336,2.686,2.731,2.617,2.863,2.408,2.408,,
Jul-2020,2.272,2.168,2.476,2.183,2.099,2.365,2.582,2.443,2.783,2.834,2.727,2.959,2.434,2.434,,
Aug-2020,2.272,2.163,2.487,2.182,2.093,2.374,2.593,2.448,2.805,2.842,2.728,2.975,2.429,2.429,,
Sep-2020,2.274,2.165,2.489,2.183,2.095,2.375,2.597,2.451,2.815,2.848,2.733,2.985,2.414,2.414,,
Oct-2020,2.248,2.143,2.46,2.158,2.073,2.344,2.572,2.425,2.79,2.822,2.707,2.961,2.389,2.389,,
Nov-2020,2.2,2.086,2.428,2.108,2.015,2.312,2.529,2.372,2.764,2.782,2.655,2.936,2.432,2.432,,
Dec-2020,2.284,2.174,2.5,2.195,2.105,2.387,2.596,2.442,2.825,2.85,2.727,2.997,2.585,2.585,,
Jan-2021,2.42,2.31,2.638,2.334,2.244,2.527,2.719,2.563,2.951,2.975,2.849,3.125,2.681,2.681,,
Feb-2021,2.587,2.477,2.806,2.501,2.412,2.694,2.884,2.726,3.121,3.14,3.011,3.294,2.847,2.847,,
Mar-2021,2.898,2.792,3.11,2.81,2.725,2.997,3.198,3.049,3.425,3.454,3.331,3.601,3.152,3.152,,
Apr-2021,2.948,2.839,3.165,2.858,2.771,3.048,3.267,3.11,3.501,3.519,3.393,3.667,3.13,3.13,,
May-2021,3.076,2.954,3.318,2.985,2.885,3.202,3.402,3.232,3.654,3.652,3.512,3.816,3.217,3.217,,
Jun-2021,3.157,3.035,3.4,3.064,2.964,3.281,3.491,3.325,3.741,3.744,3.604,3.911,3.287,3.287,,
Jul-2021,3.231,3.117,3.458,3.136,3.044,3.339,3.577,3.425,3.805,3.823,3.699,3.972,3.339,3.339,,
Aug-2021,3.255,3.138,3.491,3.158,3.062,3.368,3.613,3.46,3.843,3.865,3.736,4.018,3.35,3.35,,
Sep-2021,3.272,3.156,3.504,3.175,3.081,3.382,3.626,3.474,3.853,3.877,3.75,4.027,3.384,3.384,,
Oct-2021,3.384,3.266,3.624,3.291,3.193,3.506,3.723,3.567,3.962,3.979,3.846,4.14,3.612,3.612,,
Nov-2021,3.491,3.347,3.779,3.395,3.275,3.659,3.836,3.645,4.124,4.098,3.927,4.304,3.727,3.727,,
Dec-2021,3.406,3.243,3.733,3.307,3.168,3.608,3.771,3.551,4.101,4.034,3.839,4.266,3.641,3.641,,
Jan-2022,3.413,3.26,3.72,3.315,3.187,3.595,3.766,3.554,4.085,4.036,3.85,4.258,3.724,3.724,,
Feb-2022,3.611,3.469,3.894,3.517,3.4,3.773,3.939,3.737,4.24,4.21,4.036,4.417,4.032,4.032,,
Mar-2022,4.322,4.15,4.665,4.222,4.078,4.535,4.681,4.435,5.05,4.953,4.733,5.217,5.105,5.105,,
Apr-2022,4.213,4.036,4.569,4.109,3.96,4.435,4.598,4.345,4.982,4.871,4.645,5.146,5.12,5.12,,
,,,,,,,,,,,,,,,,
